Male SOC Ages,Female SOC Ages,Couple SOC Ages
65,65,65
65,65,65
65,65,65
65,65,65
65,65,65
65,65,65
65,65,65
65,65,65
65,65,65
65,65,65
65,65,65
65,65,65
65,65,65
65,65,65
65,65,65
65,65,65
65,65,65
65,65,65
65,65,65
65,65,65
65,65,65
65,65,65
65,65,65
65,65,65
65,65,65
65,65,65
65,65,65
65,65,65
65,65,65
65,65,65
65,65,66
65,65,66
65,65,66
65,65,66
65,65,66
65,65,66
65,65,66
65,65,66
65,65,66
65,65,66
65,65,66
65,65,66
65,65,66
65,65,66
65,65,66
65,65,66
65,65,66
65,65,66
65,65,66
65,65,66
65,65,66
65,65,66
65,65,66
65,65,66
65,65,66
65,65,66
65,65,66
65,65,66
65,65,66
65,65,66
65,65,66
65,65,66
65,65,66
65,65,66
65,65,66
65,65,66
65,65,66
65,65,66
65,65,66
65,65,66
65,65,67
65,65,67
65,65,67
65,65,67
65,65,67
65,65,67
65,65,67
65,65,67
65,65,67
65,65,67
65,65,67
65,65,67
65,65,67
65,65,67
65,65,67
65,65,67
65,65,67
65,65,67
65,65,67
65,65,67
65,65,67
65,65,67
65,65,67
65,65,67
65,65,67
65,65,67
65,65,67
65,65,67
65,65,67
65,65,67
65,66,67
65,66,67
65,66,67
65,66,67
65,66,67
65,66,67
65,66,67
65,66,67
65,66,67
65,66,67
65,66,67
65,66,67
65,66,67
65,66,67
65,66,67
65,66,67
65,66,67
65,66,67
65,66,67
65,66,67
65,66,68
65,66,68
65,66,68
65,66,68
65,66,68
65,66,68
65,66,68
65,66,68
65,66,68
65,66,68
65,66,68
65,66,68
65,66,68
65,66,68
65,66,68
65,66,68
65,66,68
65,66,68
65,66,68
65,66,68
65,66,68
65,66,68
65,66,68
65,66,68
65,66,68
65,66,68
65,66,68
65,66,68
65,66,68
65,66,68
65,66,68
65,66,68
65,66,68
65,66,68
65,66,68
65,66,68
65,66,68
65,66,68
65,66,68
65,66,68
66,66,68
66,66,68
66,66,68
66,66,68
66,66,68
66,66,68
66,66,68
66,66,68
66,66,68
66,66,68
66,66,69
66,66,69
66,66,69
66,66,69
66,66,69
66,66,69
66,66,69
66,66,69
66,66,69
66,66,69
66,66,69
66,66,69
66,66,69
66,66,69
66,66,69
66,66,69
66,66,69
66,66,69
66,66,69
66,66,69
66,66,69
66,66,69
66,66,69
66,66,69
66,66,69
66,66,69
66,66,69
66,66,69
66,66,69
66,66,69
66,66,69
66,66,69
66,66,69
66,66,69
66,66,69
66,66,69
66,66,69
66,66,69
66,66,69
66,66,69
66,67,69
66,67,69
66,67,69
66,67,69
66,67,69
66,67,69
66,67,69
66,67,69
66,67,69
66,67,69
66,67,69
66,67,69
66,67,69
66,67,69
66,67,69
66,67,69
66,67,69
66,67,69
66,67,69
66,67,69
66,67,70
66,67,70
66,67,70
66,67,70
66,67,70
66,67,70
66,67,70
66,67,70
66,67,70
66,67,70
66,67,70
66,67,70
66,67,70
66,67,70
66,67,70
66,67,70
66,67,70
66,67,70
66,67,70
66,67,70
66,67,70
66,67,70
66,67,70
66,67,70
66,67,70
66,67,70
66,67,70
66,67,70
66,67,70
66,67,70
66,67,70
66,67,70
66,67,70
66,67,70
66,67,70
66,67,70
66,67,70
66,67,70
66,67,70
66,67,70
66,67,70
66,67,70
66,67,70
66,67,70
66,67,70
66,67,70
66,67,70
66,67,70
66,67,70
66,67,70
66,67,70
66,67,70
66,67,70
66,67,70
66,67,70
66,67,70
66,67,70
66,67,70
66,67,70
66,67,70
66,67,70
66,67,70
66,67,70
66,67,70
66,67,70
66,67,70
66,67,70
66,67,70
66,67,70
66,67,70
66,67,71
66,67,71
66,67,71
66,67,71
66,67,71
66,67,71
66,67,71
66,67,71
66,67,71
66,67,71
66,67,71
66,67,71
66,67,71
66,67,71
66,67,71
66,67,71
66,67,71
66,67,71
66,67,71
66,67,71
66,67,71
66,67,71
66,67,71
66,67,71
66,67,71
66,67,71
66,67,71
66,67,71
66,67,71
66,67,71
67,68,71
67,68,71
67,68,71
67,68,71
67,68,71
67,68,71
67,68,71
67,68,71
67,68,71
67,68,71
67,68,71
67,68,71
67,68,71
67,68,71
67,68,71
67,68,71
67,68,71
67,68,71
67,68,71
67,68,71
67,68,71
67,68,71
67,68,71
67,68,71
67,68,71
67,68,71
67,68,71
67,68,71
67,68,71
67,68,71
67,68,71
67,68,71
67,68,71
67,68,71
67,68,71
67,68,71
